-- Müşteri tablosu oluşturma ve 500 adet Türk müşteri kaydı ekleme SQL sorguları

CREATE TABLE Customers (
    CustomerId INT IDENTITY(1,1) PRIMARY KEY,
    CustomerName NVARCHAR(50),
    CustomerSurname NVARCHAR(50),
    CustomerEmail NVARCHAR(100),
    CustomerPhone NVARCHAR(20),
    CustomerImageUrl NVARCHAR(MAX),
    CustomerCountry NVARCHAR(50),
    CustomerCity NVARCHAR(50),
    CustomerDistrict NVARCHAR(50),
    CustomerAddress NVARCHAR(250)
);

-- 500 adet müşteri kaydı
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Soner', 'Yaman', 'soner.yaman@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Onikişubat', 'Barış Mah. Barış Sk. No:78');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Fadime', 'Tekin', 'fadime.tekin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İstanbul', 'Ümraniye', 'Menekşe Mah. Atatürk Cd. No:26');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Eren', 'Durdu', 'eren.durdu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Isparta', 'Merkez', 'Bahçe Mah. Zeytin Cd. No:55');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ahmet', 'Altun', 'ahmet.altun@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Eyyübiye', 'Cumhuriyet Mah. Zambak Cd. No:80');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Esra', 'Akın', 'esra.akin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Lale Mah. Çınar Cd. No:87');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Mustafa', 'Can', 'mustafa.can@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Bahçe Mah. Menekşe Sk. No:6');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nisan', 'Tüfekçi', 'nisan.tufekci@demo.com', 'test numarası', 'test resim', 'Türkiye', 'İzmir', 'Buca', 'İstiklal Mah. Yıldız Sk. No:32');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Arzu', 'Kocaoğlu', 'arzu.kocaoglu@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Menekşe Mah. Çınar Sk. No:17');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Nazan', 'Erkin', 'nazan.erkin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Çanakkale', 'Merkez', 'Akasya Mah. Papatya Sk. No:18');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Derya', 'Albayrak', 'derya.albayrak@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kocaeli', 'İzmit', 'Zafer Mah. Gül Cd. No:60');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Ali', 'Öztürk', 'ali.ozturk@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Balıkesir', 'Altıeylül', 'Akasya Mah. Nar Sk. No:19');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Selma', 'Yıldız', 'selma.yildiz@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Ankara', 'Mamak', 'Çınar Mah. Defne Sk. No:84');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Kübra', 'Aydın', 'kubra.aydin@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Şanlıurfa', 'Haliliye', 'Bahçe Mah. Papatya Cd. No:13');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Samet', 'Erbaş', 'samet.erbas@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Adana', 'Seyhan', 'Zafer Mah. Lale Cd. No:6');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Reşat', 'Tuncer', 'resat.tuncer@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Gaziantep', 'Şahinbey', 'Çınar Mah. Zafer Sk. No:81');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES ('Betül', 'Çalışkan', 'betul.caliskan@demo.com', 'test numarası', 'test resim', 'Türkiye', 'Kahramanmaraş', 'Dulkadiroğlu', 'Bahçe Mah. Karanfil Cd. No:79');
