-- Avrupa üzerindeki müşteriler için 1000 adet insert sorguları
SET NOCOUNT ON;
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Lehmann', N'philipp.lehmann@post.de', N'+49 181 960 0133', N'test', N'Almanya', N'Berlin', N'Batı', N'Hauptstraße 170, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sophia', N'Wagner', N'sophia.wagner@post.de', N'+49 794 026 5423', N'test', N'Almanya', N'Frankfurt', N'Doğu', N'Bahnhofstraße 123, Bezirk Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Hendrik', N'Graf', N'hendrik.graf@inbox.de', N'+49 594 078 1618', N'test', N'Almanya', N'Berlin', N'Kuzey', N'Bahnhofstraße 55, Bezirk Kuzey');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Amelie', N'Otto', N'amelie.otto@post.de', N'+49 413 164 7525', N'test', N'Almanya', N'Frankfurt', N'Doğu', N'Hauptstraße 45, Stadtteil Doğu');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Milan', N'Fischer', N'milan.fischer@post.de', N'+49 832 764 8350', N'test', N'Almanya', N'Düsseldorf', N'Batı', N'Bahnhofstraße 142, Bezirk Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Lina', N'Schulz', N'lina.schulz@mail.de', N'+49 395 376 7242', N'test', N'Almanya', N'Stuttgart', N'Yeni', N'Gartenweg 161, Stadtteil Yeni');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sophie', N'Sommer', N'sophie.sommer@user.de', N'+49 653 287 1012', N'test', N'Almanya', N'Frankfurt', N'Batı', N'Gartenweg 19, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Philipp', N'Günther', N'philipp.gunther@contact.de', N'+49 697 848 0184', N'test', N'Almanya', N'Stuttgart', N'Eski', N'Hauptstraße 171, Stadtteil Eski');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Florian', N'Kaiser', N'florian.kaiser@contact.de', N'+49 048 281 4893', N'test', N'Almanya', N'Berlin', N'Batı', N'Hauptstraße 131, Stadtteil Batı');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'iklas', N'Seidel', N'niklas.seidel@user.de', N'+49 095 701 5430', N'test', N'Almanya', N'Stuttgart', N'Güney', N'Hauptstraße 195, Stadtteil Güney');
INSERT INTO Customers (CustomerName, CustomerSurname, CustomerEmail, CustomerPhone, CustomerImageUrl, CustomerCountry, CustomerCity, CustomerDistrict, CustomerAddress) VALUES (N'Sophie', N'Seidel-Krüger', N'sophie.seidel-kruger@user.de', N'+49 227 824 8963', N'test', N'Almanya', N'Berlin', N'1. Bölge', N'Hauptstraße 123, Stadtteil 1.');
